i,j,k,facecolor
274,273,288,"rgb(255,0,0)"
288,289,274,"rgb(255,0,0)"
267,266,281,"rgb(255,0,0)"
281,282,267,"rgb(255,0,0)"
275,274,289,"rgb(255,0,0)"
289,290,275,"rgb(255,0,0)"
268,267,282,"rgb(255,0,0)"
282,283,268,"rgb(255,0,0)"
276,275,290,"rgb(255,0,0)"
290,291,276,"rgb(255,0,0)"
269,268,283,"rgb(255,0,0)"
283,284,269,"rgb(255,0,0)"
277,276,291,"rgb(255,0,0)"
291,292,277,"rgb(255,0,0)"
270,269,284,"rgb(255,0,0)"
284,285,270,"rgb(255,0,0)"
263,93,278,"rgb(255,0,0)"
339,277,292,"rgb(255,0,0)"
271,270,285,"rgb(255,0,0)"
285,286,271,"rgb(255,0,0)"
264,263,278,"rgb(255,0,0)"
278,279,264,"rgb(255,0,0)"
291,290,305,"rgb(255,0,0)"
305,306,291,"rgb(255,0,0)"
284,283,298,"rgb(255,0,0)"
298,299,284,"rgb(255,0,0)"
292,291,306,"rgb(255,0,0)"
306,307,292,"rgb(255,0,0)"
285,284,299,"rgb(255,0,0)"
299,300,285,"rgb(255,0,0)"
278,94,293,"rgb(255,0,0)"
342,292,307,"rgb(255,0,0)"
286,285,300,"rgb(255,0,0)"
300,301,286,"rgb(255,0,0)"
279,278,293,"rgb(255,0,0)"
293,294,279,"rgb(255,0,0)"
287,286,301,"rgb(255,0,0)"
301,302,287,"rgb(255,0,0)"
280,279,294,"rgb(255,0,0)"
294,295,280,"rgb(255,0,0)"
288,287,302,"rgb(255,0,0)"
302,303,288,"rgb(255,0,0)"
281,280,295,"rgb(255,0,0)"
295,296,281,"rgb(255,0,0)"
289,288,303,"rgb(255,0,0)"
303,304,289,"rgb(255,0,0)"
282,281,296,"rgb(255,0,0)"
296,297,282,"rgb(255,0,0)"
290,289,304,"rgb(255,0,0)"
304,305,290,"rgb(255,0,0)"
283,282,297,"rgb(255,0,0)"
297,298,283,"rgb(255,0,0)"
295,294,309,"rgb(255,0,0)"
309,310,295,"rgb(255,0,0)"
303,302,317,"rgb(255,0,0)"
317,318,303,"rgb(255,0,0)"
296,295,310,"rgb(255,0,0)"
310,311,296,"rgb(255,0,0)"
304,303,318,"rgb(255,0,0)"
318,319,304,"rgb(255,0,0)"
297,296,311,"rgb(255,0,0)"
311,312,297,"rgb(255,0,0)"
305,304,319,"rgb(255,0,0)"
319,320,305,"rgb(255,0,0)"
298,297,312,"rgb(255,0,0)"
312,313,298,"rgb(255,0,0)"
306,305,320,"rgb(255,0,0)"
320,321,306,"rgb(255,0,0)"
299,298,313,"rgb(255,0,0)"
313,314,299,"rgb(255,0,0)"
307,306,321,"rgb(255,0,0)"
321,322,307,"rgb(255,0,0)"
300,299,314,"rgb(255,0,0)"
314,315,300,"rgb(255,0,0)"
293,95,308,"rgb(255,0,0)"
341,307,322,"rgb(255,0,0)"
301,300,315,"rgb(255,0,0)"
315,316,301,"rgb(255,0,0)"
294,293,308,"rgb(255,0,0)"
308,309,294,"rgb(255,0,0)"
302,301,316,"rgb(255,0,0)"
316,317,302,"rgb(255,0,0)"
314,313,328,"rgb(255,0,0)"
328,329,314,"rgb(255,0,0)"
322,321,336,"rgb(255,0,0)"
336,337,322,"rgb(255,0,0)"
315,314,329,"rgb(255,0,0)"
329,330,315,"rgb(255,0,0)"
308,96,323,"rgb(255,0,0)"
340,322,337,"rgb(255,0,0)"
316,315,330,"rgb(255,0,0)"
330,331,316,"rgb(255,0,0)"
309,308,323,"rgb(255,0,0)"
323,324,309,"rgb(255,0,0)"
317,316,331,"rgb(255,0,0)"
331,332,317,"rgb(255,0,0)"
310,309,324,"rgb(255,0,0)"
324,325,310,"rgb(255,0,0)"
318,317,332,"rgb(255,0,0)"
332,333,318,"rgb(255,0,0)"
311,310,325,"rgb(255,0,0)"
325,326,311,"rgb(255,0,0)"
319,318,333,"rgb(255,0,0)"
333,334,319,"rgb(255,0,0)"
312,311,326,"rgb(255,0,0)"
326,327,312,"rgb(255,0,0)"
320,319,334,"rgb(255,0,0)"
334,335,320,"rgb(255,0,0)"
313,312,327,"rgb(255,0,0)"
327,328,313,"rgb(255,0,0)"
321,320,335,"rgb(255,0,0)"
335,336,321,"rgb(255,0,0)"
333,332,379,"rgb(255,0,0)"
379,380,333,"rgb(255,0,0)"
326,325,372,"rgb(255,0,0)"
372,373,326,"rgb(255,0,0)"
334,333,380,"rgb(255,0,0)"
380,381,334,"rgb(255,0,0)"
327,326,373,"rgb(255,0,0)"
373,374,327,"rgb(255,0,0)"
335,334,381,"rgb(255,0,0)"
381,382,335,"rgb(255,0,0)"
328,327,374,"rgb(255,0,0)"
374,375,328,"rgb(255,0,0)"
336,335,382,"rgb(255,0,0)"
382,383,336,"rgb(255,0,0)"
329,328,375,"rgb(255,0,0)"
375,376,329,"rgb(255,0,0)"
337,336,383,"rgb(255,0,0)"
383,384,337,"rgb(255,0,0)"
330,329,376,"rgb(255,0,0)"
376,377,330,"rgb(255,0,0)"
323,97,370,"rgb(255,0,0)"
353,337,384,"rgb(255,0,0)"
331,330,377,"rgb(255,0,0)"
377,378,331,"rgb(255,0,0)"
324,323,370,"rgb(255,0,0)"
370,371,324,"rgb(255,0,0)"
332,331,378,"rgb(255,0,0)"
378,379,332,"rgb(255,0,0)"
325,324,371,"rgb(255,0,0)"
371,372,325,"rgb(255,0,0)"
384,383,398,"rgb(255,0,0)"
398,399,384,"rgb(255,0,0)"
377,376,391,"rgb(255,0,0)"
391,392,377,"rgb(255,0,0)"
370,98,385,"rgb(255,0,0)"
369,384,399,"rgb(255,0,0)"
378,377,392,"rgb(255,0,0)"
392,393,378,"rgb(255,0,0)"
371,370,385,"rgb(255,0,0)"
385,386,371,"rgb(255,0,0)"
379,378,393,"rgb(255,0,0)"
393,394,379,"rgb(255,0,0)"
372,371,386,"rgb(255,0,0)"
386,387,372,"rgb(255,0,0)"
380,379,394,"rgb(255,0,0)"
394,395,380,"rgb(255,0,0)"
373,372,387,"rgb(255,0,0)"
387,388,373,"rgb(255,0,0)"
381,380,395,"rgb(255,0,0)"
395,396,381,"rgb(255,0,0)"
374,373,388,"rgb(255,0,0)"
388,389,374,"rgb(255,0,0)"
382,381,396,"rgb(255,0,0)"
396,397,382,"rgb(255,0,0)"
375,374,389,"rgb(255,0,0)"
389,390,375,"rgb(255,0,0)"
383,382,397,"rgb(255,0,0)"
397,398,383,"rgb(255,0,0)"
376,375,390,"rgb(255,0,0)"
390,391,376,"rgb(255,0,0)"
396,395,410,"rgb(255,0,0)"
410,411,396,"rgb(255,0,0)"
389,388,403,"rgb(255,0,0)"
403,404,389,"rgb(255,0,0)"
397,396,411,"rgb(255,0,0)"
411,412,397,"rgb(255,0,0)"
390,389,404,"rgb(255,0,0)"
404,405,390,"rgb(255,0,0)"
398,397,412,"rgb(255,0,0)"
412,413,398,"rgb(255,0,0)"
391,390,405,"rgb(255,0,0)"
405,406,391,"rgb(255,0,0)"
399,398,413,"rgb(255,0,0)"
413,414,399,"rgb(255,0,0)"
392,391,406,"rgb(255,0,0)"
406,407,392,"rgb(255,0,0)"
385,100,400,"rgb(255,0,0)"
359,399,414,"rgb(255,0,0)"
393,392,407,"rgb(255,0,0)"
407,408,393,"rgb(255,0,0)"
386,385,400,"rgb(255,0,0)"
400,401,386,"rgb(255,0,0)"
394,393,408,"rgb(255,0,0)"
408,409,394,"rgb(255,0,0)"
387,386,401,"rgb(255,0,0)"
401,402,387,"rgb(255,0,0)"
395,394,409,"rgb(255,0,0)"
409,410,395,"rgb(255,0,0)"
388,387,402,"rgb(255,0,0)"
402,403,388,"rgb(255,0,0)"
400,107,416,"rgb(255,0,0)"
360,414,443,"rgb(255,0,0)"
408,407,429,"rgb(255,0,0)"
429,431,408,"rgb(255,0,0)"
401,400,416,"rgb(255,0,0)"
416,417,401,"rgb(255,0,0)"
409,408,431,"rgb(255,0,0)"
431,433,409,"rgb(255,0,0)"
402,401,417,"rgb(255,0,0)"
417,420,402,"rgb(255,0,0)"
410,409,433,"rgb(255,0,0)"
433,435,410,"rgb(255,0,0)"
403,402,420,"rgb(255,0,0)"
420,421,403,"rgb(255,0,0)"
411,410,435,"rgb(255,0,0)"
435,438,411,"rgb(255,0,0)"
404,403,421,"rgb(255,0,0)"
421,424,404,"rgb(255,0,0)"
412,411,438,"rgb(255,0,0)"
438,440,412,"rgb(255,0,0)"
405,404,424,"rgb(255,0,0)"
424,426,405,"rgb(255,0,0)"
413,412,440,"rgb(255,0,0)"
440,442,413,"rgb(255,0,0)"
406,405,426,"rgb(255,0,0)"
426,427,406,"rgb(255,0,0)"
414,413,442,"rgb(255,0,0)"
442,443,414,"rgb(255,0,0)"
407,406,427,"rgb(255,0,0)"
427,429,407,"rgb(255,0,0)"
423,422,448,"rgb(255,0,0)"
448,449,423,"rgb(255,0,0)"
439,437,456,"rgb(255,0,0)"
456,457,439,"rgb(255,0,0)"
425,423,449,"rgb(255,0,0)"
449,450,425,"rgb(255,0,0)"
441,439,457,"rgb(255,0,0)"
457,458,441,"rgb(255,0,0)"
428,425,450,"rgb(255,0,0)"
450,451,428,"rgb(255,0,0)"
444,441,458,"rgb(255,0,0)"
458,459,444,"rgb(255,0,0)"
430,428,451,"rgb(255,0,0)"
451,452,430,"rgb(255,0,0)"
415,92,445,"rgb(255,0,0)"
361,444,459,"rgb(255,0,0)"
432,430,452,"rgb(255,0,0)"
452,453,432,"rgb(255,0,0)"
418,415,445,"rgb(255,0,0)"
445,446,418,"rgb(255,0,0)"
434,432,453,"rgb(255,0,0)"
453,454,434,"rgb(255,0,0)"
419,418,446,"rgb(255,0,0)"
446,447,419,"rgb(255,0,0)"
436,434,454,"rgb(255,0,0)"
454,455,436,"rgb(255,0,0)"
422,419,447,"rgb(255,0,0)"
447,448,422,"rgb(255,0,0)"
437,436,455,"rgb(255,0,0)"
455,456,437,"rgb(255,0,0)"
453,452,467,"rgb(255,0,0)"
467,468,453,"rgb(255,0,0)"
446,445,460,"rgb(255,0,0)"
460,461,446,"rgb(255,0,0)"
454,453,468,"rgb(255,0,0)"
468,469,454,"rgb(255,0,0)"
447,446,461,"rgb(255,0,0)"
461,462,447,"rgb(255,0,0)"
455,454,469,"rgb(255,0,0)"
469,470,455,"rgb(255,0,0)"
448,447,462,"rgb(255,0,0)"
462,463,448,"rgb(255,0,0)"
456,455,470,"rgb(255,0,0)"
470,471,456,"rgb(255,0,0)"
449,448,463,"rgb(255,0,0)"
463,464,449,"rgb(255,0,0)"
457,456,471,"rgb(255,0,0)"
471,472,457,"rgb(255,0,0)"
450,449,464,"rgb(255,0,0)"
464,465,450,"rgb(255,0,0)"
458,457,472,"rgb(255,0,0)"
472,473,458,"rgb(255,0,0)"
451,450,465,"rgb(255,0,0)"
465,466,451,"rgb(255,0,0)"
459,458,473,"rgb(255,0,0)"
473,474,459,"rgb(255,0,0)"
452,451,466,"rgb(255,0,0)"
466,467,452,"rgb(255,0,0)"
445,101,460,"rgb(255,0,0)"
362,459,474,"rgb(255,0,0)"
472,471,486,"rgb(255,0,0)"
486,487,472,"rgb(255,0,0)"
465,464,479,"rgb(255,0,0)"
479,480,465,"rgb(255,0,0)"
473,472,487,"rgb(255,0,0)"
487,488,473,"rgb(255,0,0)"
466,465,480,"rgb(255,0,0)"
480,481,466,"rgb(255,0,0)"
474,473,488,"rgb(255,0,0)"
488,489,474,"rgb(255,0,0)"
467,466,481,"rgb(255,0,0)"
481,482,467,"rgb(255,0,0)"
460,102,475,"rgb(255,0,0)"
363,474,489,"rgb(255,0,0)"
468,467,482,"rgb(255,0,0)"
482,483,468,"rgb(255,0,0)"
461,460,475,"rgb(255,0,0)"
475,476,461,"rgb(255,0,0)"
469,468,483,"rgb(255,0,0)"
483,484,469,"rgb(255,0,0)"
462,461,476,"rgb(255,0,0)"
476,477,462,"rgb(255,0,0)"
470,469,484,"rgb(255,0,0)"
484,485,470,"rgb(255,0,0)"
463,462,477,"rgb(255,0,0)"
477,478,463,"rgb(255,0,0)"
471,470,485,"rgb(255,0,0)"
485,486,471,"rgb(255,0,0)"
464,463,478,"rgb(255,0,0)"
478,479,464,"rgb(255,0,0)"
476,475,490,"rgb(255,0,0)"
490,491,476,"rgb(255,0,0)"
484,483,498,"rgb(255,0,0)"
498,499,484,"rgb(255,0,0)"
477,476,491,"rgb(255,0,0)"
491,492,477,"rgb(255,0,0)"
485,484,499,"rgb(255,0,0)"
499,500,485,"rgb(255,0,0)"
478,477,492,"rgb(255,0,0)"
492,493,478,"rgb(255,0,0)"
486,485,500,"rgb(255,0,0)"
500,501,486,"rgb(255,0,0)"
479,478,493,"rgb(255,0,0)"
493,494,479,"rgb(255,0,0)"
487,486,501,"rgb(255,0,0)"
501,502,487,"rgb(255,0,0)"
480,479,494,"rgb(255,0,0)"
494,495,480,"rgb(255,0,0)"
488,487,502,"rgb(255,0,0)"
502,503,488,"rgb(255,0,0)"
481,480,495,"rgb(255,0,0)"
495,496,481,"rgb(255,0,0)"
489,488,503,"rgb(255,0,0)"
503,504,489,"rgb(255,0,0)"
482,481,496,"rgb(255,0,0)"
496,497,482,"rgb(255,0,0)"
475,103,490,"rgb(255,0,0)"
365,489,504,"rgb(255,0,0)"
483,482,497,"rgb(255,0,0)"
497,498,483,"rgb(255,0,0)"
495,494,509,"rgb(255,0,0)"
509,510,495,"rgb(255,0,0)"
503,502,517,"rgb(255,0,0)"
517,518,503,"rgb(255,0,0)"
496,495,510,"rgb(255,0,0)"
510,511,496,"rgb(255,0,0)"
504,503,518,"rgb(255,0,0)"
518,519,504,"rgb(255,0,0)"
497,496,511,"rgb(255,0,0)"
511,512,497,"rgb(255,0,0)"
490,104,505,"rgb(255,0,0)"
366,504,519,"rgb(255,0,0)"
498,497,512,"rgb(255,0,0)"
512,513,498,"rgb(255,0,0)"
491,490,505,"rgb(255,0,0)"
505,506,491,"rgb(255,0,0)"
499,498,513,"rgb(255,0,0)"
513,514,499,"rgb(255,0,0)"
492,491,506,"rgb(255,0,0)"
506,507,492,"rgb(255,0,0)"
500,499,514,"rgb(255,0,0)"
514,515,500,"rgb(255,0,0)"
493,492,507,"rgb(255,0,0)"
507,508,493,"rgb(255,0,0)"
501,500,515,"rgb(255,0,0)"
515,516,501,"rgb(255,0,0)"
494,493,508,"rgb(255,0,0)"
508,509,494,"rgb(255,0,0)"
502,501,516,"rgb(255,0,0)"
516,517,502,"rgb(255,0,0)"
514,513,528,"rgb(255,0,0)"
528,529,514,"rgb(255,0,0)"
507,506,521,"rgb(255,0,0)"
521,522,507,"rgb(255,0,0)"
515,514,529,"rgb(255,0,0)"
529,530,515,"rgb(255,0,0)"
508,507,522,"rgb(255,0,0)"
522,523,508,"rgb(255,0,0)"
516,515,530,"rgb(255,0,0)"
530,531,516,"rgb(255,0,0)"
509,508,523,"rgb(255,0,0)"
523,524,509,"rgb(255,0,0)"
517,516,531,"rgb(255,0,0)"
531,532,517,"rgb(255,0,0)"
510,509,524,"rgb(255,0,0)"
524,525,510,"rgb(255,0,0)"
518,517,532,"rgb(255,0,0)"
532,533,518,"rgb(255,0,0)"
511,510,525,"rgb(255,0,0)"
525,526,511,"rgb(255,0,0)"
519,518,533,"rgb(255,0,0)"
533,534,519,"rgb(255,0,0)"
512,511,526,"rgb(255,0,0)"
526,527,512,"rgb(255,0,0)"
505,105,520,"rgb(255,0,0)"
367,519,534,"rgb(255,0,0)"
513,512,527,"rgb(255,0,0)"
527,528,513,"rgb(255,0,0)"
506,505,520,"rgb(255,0,0)"
520,521,506,"rgb(255,0,0)"
533,532,547,"rgb(255,0,0)"
547,548,533,"rgb(255,0,0)"
526,525,540,"rgb(255,0,0)"
540,541,526,"rgb(255,0,0)"
534,533,548,"rgb(255,0,0)"
548,549,534,"rgb(255,0,0)"
527,526,541,"rgb(255,0,0)"
541,542,527,"rgb(255,0,0)"
520,106,535,"rgb(255,0,0)"
338,534,549,"rgb(255,0,0)"
528,527,542,"rgb(255,0,0)"
542,543,528,"rgb(255,0,0)"
521,520,535,"rgb(255,0,0)"
535,536,521,"rgb(255,0,0)"
529,528,543,"rgb(255,0,0)"
543,544,529,"rgb(255,0,0)"
522,521,536,"rgb(255,0,0)"
536,537,522,"rgb(255,0,0)"
530,529,544,"rgb(255,0,0)"
544,545,530,"rgb(255,0,0)"
523,522,537,"rgb(255,0,0)"
537,538,523,"rgb(255,0,0)"
531,530,545,"rgb(255,0,0)"
545,546,531,"rgb(255,0,0)"
524,523,538,"rgb(255,0,0)"
538,539,524,"rgb(255,0,0)"
532,531,546,"rgb(255,0,0)"
546,547,532,"rgb(255,0,0)"
525,524,539,"rgb(255,0,0)"
539,540,525,"rgb(255,0,0)"
545,544,554,"rgb(255,0,0)"
554,5,545,"rgb(255,0,0)"
538,537,0,"rgb(255,0,0)"
0,552,538,"rgb(255,0,0)"
546,545,5,"rgb(255,0,0)"
5,555,546,"rgb(255,0,0)"
539,538,552,"rgb(255,0,0)"
552,1,539,"rgb(255,0,0)"
547,546,555,"rgb(255,0,0)"
555,556,547,"rgb(255,0,0)"
540,539,1,"rgb(255,0,0)"
1,553,540,"rgb(255,0,0)"
548,547,556,"rgb(255,0,0)"
556,557,548,"rgb(255,0,0)"
541,540,553,"rgb(255,0,0)"
553,2,541,"rgb(255,0,0)"
549,548,557,"rgb(255,0,0)"
557,558,549,"rgb(255,0,0)"
542,541,2,"rgb(255,0,0)"
2,3,542,"rgb(255,0,0)"
535,108,550,"rgb(255,0,0)"
364,549,558,"rgb(255,0,0)"
543,542,3,"rgb(255,0,0)"
3,4,543,"rgb(255,0,0)"
536,535,550,"rgb(255,0,0)"
550,551,536,"rgb(255,0,0)"
544,543,4,"rgb(255,0,0)"
4,554,544,"rgb(255,0,0)"
537,536,551,"rgb(255,0,0)"
551,0,537,"rgb(255,0,0)"
